
---Sample 0 START---
[(-15, -1, -2, -13, -17, -10, -4, -6), (-1, -3, -1, 4, -1, -12, 0, 0), (1, -3, -5, -10, -4, 7, -16, -13), (-11, 2, 0, -4, -3, -2, 1, 12), (8, 0, -1, 7, 5, -12, 13, 9), (7, 1, 1, -4, -1, 5, -7, -5), (-4, 0, 2, 6, 1, -6, 7, 0), (-6, -8, -2, -5, -15, 3, -17, -5)]

[(10, 11, 2, 1, -8, 8, -2, -9), (-7, 0, -1, -2, -2, -5, -19, -2), (-10, -1, 0, 1, 5, 10, -2, -1), (7, -4, -4, -5, 0, 4, -42, -2), (-1, -7, -3, -1, 0, -6, 7, 4), (2, 1, 0, 2, -2, 11, 54, 6), (-11, 3, 0, 0, -2, 4, -12, 0), (7, 4, 4, 1, -1, -10, 5, 0)]

[(-9, -5, -2, -4, 2, -14, -36, -6), (4, 0, 0, 2, -17, 13, 11, 1), (3, -5, -4, -1, 0, -2, -13, -3), (2, 0, 2, 8, 8, 5, -3, 2), (-5, -7, -1, -3, -7, -14, 13, -5), (16, 7, -4, -4, 4, 2, -19, 12), (13, 5, 3, 0, -6, 3, 56, 2), (8, 0, 0, 1, -5, -7, -12, -2)]

[(7, -3, -2, -6, -25, 32, -22, -14), (1, 13, 3, 4, 6, -32, -32, 8), (1, -2, -3, 2, 4, 4, 7, 0), (-16, -2, 1, -4, -9, 3, -10, 0), (-7, 4, -2, -2, 0, -15, 8, -4), (-1, -5, 2, 2, -5, 7, -2, -7), (-12, -9, -5, -6, -5, 10, -14, -6), (32, 9, -2, 2, -7, -43, -15, 0)]

[(-6, -6, 0, 3, 4, -2, 28, 15), (28, -2, -1, 7, 9, 18, 2, -2), (-2, 3, -3, -10, -2, -10, -3, -1), (-14, -2, -1, 3, -10, 5, -13, -1), (-14, -3, -3, -4, 1, -4, -9, -9), (-12, 1, -2, -2, -3, -10, -13, -5), (-3, -5, -2, 5, 4, -5, -12, -4), (23, 3, -3, -9, 2, 10, -11, 0)]

[(8, 5, 5, 7, -1, 0, 17, 3), (-4, -3, -1, -1, -9, 2, 10, 5), (0, 0, -1, -8, -4, -16, 0, -6), (1, -3, 0, 1, 10, -1, -13, 8), (0, -2, -3, 3, 6, -19, 17, -1), (9, -2, -2, -6, 1, -10, -14, 0), (-25, 7, 4, 1, -21, 8, 7, -10), (15, 8, 3, 5, 7, 12, 14, 4)]

[(-19, -5, -1, -10, -16, 1, -14, -11), (-4, -1, -1, -2, -2, 6, 0, 1), (5, -2, 0, 2, 0, 28, -18, -7), (-3, 0, -1, -2, 5, -25, -7, -5), (3, 0, 1, 5, 17, -10, -11, 5), (3, 3, 0, -1, -33, 4, 22, 6), (11, -2, 1, 5, 10, 5, 0, -3), (-15, -5, -3, 1, 19, -5, -24, -4)]

[(-3, -2, -2, 3, 6, 4, 41, -2), (10, 3, 3, 0, 1, 32, -16, -2), (-15, -4, -4, -1, 1, -42, 11, 0), (8, 0, -2, -8, -5, 9, -27, -6), (-15, -6, -2, 0, -1, -14, -1, 2), (6, 2, 0, 3, 10, 2, 1, -4), (4, 1, 1, 4, 1, -5, 1, 6), (7, 1, -1, -2, -11, 13, 19, 6)]

[(0, 1, -1, -3, -8, -22, -7, 4), (1, -2, -1, -1, -1, 3, 10, -1), (-4, 1, 0, 6, 8, 13, -13, 5), (-2, -2, -2, -4, -11, -20, -24, 0), (10, 4, 3, 1, 1, -7, 80, 21), (-14, -4, -3, -3, -7, 2, -37, -13), (3, -2, -1, 1, 8, 12, 56, 4), (-6, -2, 1, 7, 3, -1, 3, 8)]

[(-17, -3, 0, 0, 0, 9, -26, 3), (28, 4, 1, 0, 4, -2, 10, -3), (-2, -4, -4, -7, -26, -15, -14, -7), (5, -1, -1, 3, 11, -7, -53, -16), (-23, 4, 0, -2, -8, -8, -18, -9), (9, -3, 0, 0, -5, 1, 73, 15), (-1, 5, 1, -1, -2, -29, -4, 1), (-1, -12, -4, -2, 7, 15, 2, -3)]

[(13, 7, -1, 2, 18, -27, -6, -2), (-7, -2, 0, 3, -11, 7, 28, 5), (4, -1, -2, -4, -5, -10, -4, -3), (-17, -4, 0, 3, 3, -1, 4, 2), (21, -1, 2, 4, 8, 20, 37, 9), (-14, -4, 0, 2, 1, -3, -3, -6), (1, 8, 1, -6, -4, -12, -37, -10), (-2, -2, -3, 0, 13, 7, 24, 4)]

[(6, 1, 0, -1, -10, -5, 45, 2), (-12, -1, 3, 8, 21, 21, 5, 0), (12, -1, -2, 2, 1, -19, -15, 2), (5, 0, -5, -12, -13, -1, 4, -1), (-4, -4, 0, 1, 5, 1, -13, 7), (-4, -4, -3, -3, 4, -24, -6, -1), (0, 1, 1, 3, 0, 5, 0, -3), (4, -1, -4, -2, 2, 14, -4, -6)]

[(-3, -1, 1, 7, 0, -12, 0, -9), (1, -3, -6, -9, -17, 15, -2, -1), (0, -1, 2, 4, 9, 1, 21, 5), (-3, -3, -3, 4, 6, 1, -51, -14), (2, -2, 0, -8, -16, -12, 24, 19), (-8, 1, -1, -1, -7, 3, -4, -1), (0, 0, -2, -2, 9, 4, -14, -7), (-3, -1, 2, 4, 7, -2, -14, -1)]

[(-2, 3, 0, -1, 3, 10, -6, 7), (-5, -1, -2, -4, 2, 6, 13, 2), (5, 4, 0, -3, -6, 7, -5, 4), (8, 4, 2, 2, 3, 5, 56, 6), (-1, -1, 4, 4, -3, -8, 30, 3), (-13, -4, -1, 9, 4, 0, -6, -2), (9, 1, 4, -9, -1, 20, 35, 6), (-19, -7, -3, -6, 7, -40, -53, -4)]

[(1, -3, -7, -4, 5, -11, -11, -6), (-10, 0, 1, -6, -3, 17, -26, -10), (3, -2, -1, 0, -2, -4, 18, 5), (-5, -2, -1, 5, -1, 10, -9, -6), (-7, -1, -2, -3, 1, -8, -12, -1), (1, -1, -1, -2, -3, 8, 7, 1), (9, 3, 0, 3, 13, -12, -26, -13), (-4, -1, 1, 1, -15, 6, 4, 14)]

[(0, 2, 2, 5, 8, 7, 3, 6), (-8, 0, -1, -4, -8, -16, -3, -7), (8, -2, -1, -4, 17, -1, -8, 0), (-14, -3, -2, -2, -36, -9, 31, -2), (21, 2, -4, 4, 7, 26, 22, 3), (-14, -2, 1, 4, 10, -24, -4, 1), (2, -3, -6, -6, -13, 6, -10, -9), (5, -4, -3, -5, -7, -33, -10, -8)]

[(6, 0, -1, -4, 2, 10, -1, -1), (-12, -1, 1, 3, 3, -9, -35, -5), (-8, -3, 1, 0, 8, 6, 8, -3), (6, 0, -1, 0, 4, 15, 11, 10), (1, 1, 1, 5, -6, -4, 17, 6), (-4, -3, -3, -1, 3, -4, 17, -1), (17, -1, 0, -7, -9, 14, 22, 3), (-11, -4, -1, 2, 17, 12, -16, -10)]

[(1, 0, -2, 1, 3, -12, -12, 2), (-4, 0, -1, -1, -3, -7, 3, 1), (15, -2, -1, -10, 1, -4, 14, -2), (-1, -1, -2, 1, 5, 13, 0, 3), (-12, -3, -3, 0, 0, -10, -97, -23), (4, -1, 3, 4, 2, 8, 39, 16), (-8, -3, -1, 2, -3, -4, 5, 0), (10, 1, -1, -1, -2, -10, -20, -7)]

[(-3, -2, 1, 2, 1, 9, 5, 6), (0, -1, -5, -9, -3, 7, -64, -20), (12, 3, -1, -5, -26, 1, -8, 7), (-17, -1, 3, 4, 5, -2, 18, -5), (-1, -2, -1, 3, 4, -26, -54, 0), (-10, -2, -1, -1, -7, 4, 25, 5), (8, 1, -1, -1, 8, 3, -2, -7), (0, -1, -1, -2, -1, 14, -10, -8)]

[(4, 1, 2, 2, -3, -41, 9, 1), (7, 1, -1, 2, 1, 23, -5, 0), (-26, -10, -4, -1, 11, 0, 1, -4), (7, 1, -1, -5, -6, -2, -18, 4), (7, 1, 0, 3, 7, 11, 6, 0), (-7, 2, 0, -2, -15, -12, -2, -3), (-1, -4, 0, 6, 12, -18, 14, 11), (17, 5, -1, -11, -10, 20, -20, -25)]

[(9, -3, -2, 0, -1, 19, -6, -6), (12, 2, 3, 5, -1, -4, 18, 3), (-14, -2, 0, 3, 8, 1, -8, -6), (0, -2, -3, -2, -4, 4, -13, 1), (2, -1, 1, 3, 3, -6, 4, -3), (-2, -5, -2, -3, -16, 4, 21, -4), (5, 3, 0, -1, -7, 4, 28, 6), (-14, -4, -3, -9, -10, -21, -25, -3)]

[(-21, -7, -2, 4, 1, -7, 3, 1), (6, -4, -3, -3, -3, 11, -8, -4), (11, 4, 0, 2, -7, -11, 2, 0), (-14, -6, -4, -3, -6, -2, -56, -8), (-14, 0, -1, -3, -4, -16, -2, -2), (5, 0, -2, -1, -4, -2, -13, -3), (-2, -5, -1, -2, 7, -6, 11, 2), (2, -1, 0, 0, 3, 5, 4, 1)]

[(6, 5, 0, -3, -9, 9, -16, -2), (2, 2, 1, -1, -5, -6, 6, -1), (-13, -3, -1, 0, 1, 0, 0, -3), (5, -2, -1, -2, 0, 15, 8, 7), (-6, -8, -2, 0, 0, -19, -36, -10), (-1, 6, -1, -3, -1, -11, 11, 3), (4, -1, 0, -4, -6, -4, -10, -3), (-12, -4, -3, 3, 2, 7, 17, -4)]

[(9, 0, 0, -3, 0, 2, 1, -1), (3, -1, -2, 1, 1, 11, -9, 5), (-7, -3, 1, 0, -4, -20, -1, -4), (6, 7, 0, -3, -9, -12, -23, -8), (-1, -4, 1, 4, 9, 15, 9, -2), (-4, -1, 0, 1, 7, 16, -7, -1), (-4, -3, -4, -7, -5, 10, -7, -1), (3, -2, -2, -5, -5, -14, -31, -2)]

[(2, -2, -3, -5, 5, 11, 6, 3), (-4, -1, -2, -5, 3, -40, -19, -17), (-3, -4, -2, -1, -9, 25, 12, -1), (-9, 0, -1, -2, 4, 5, -23, -10), (2, -3, 0, 3, -5, -33, -3, 3), (-7, -5, -6, -4, 12, 10, -3, -3), (1, -2, 0, -2, -6, 11, 26, 1), (-2, 8, 0, 3, -4, -11, 79, 12)]

[(-1, -2, -2, -3, 12, 14, 8, -3), (0, 1, 1, 0, -3, 0, 5, -2), (2, -1, -3, 2, -3, -2, -3, -5), (-1, -6, -2, -2, -4, 7, 18, 0), (-3, 10, 2, 3, -7, -7, 8, -2), (4, 1, -1, -1, 6, 1, -8, 0), (-3, -2, -1, 2, -3, 1, 19, 3), (12, 4, 4, 1, 4, -25, 39, 16)]

[(0, 4, -1, -2, -13, 9, 4, 12), (-9, -10, -5, 0, 1, -15, 6, -5), (21, 10, 2, 4, 0, 16, 1, -6), (-15, -9, -3, -7, -6, -8, -14, 7), (0, 2, 2, 1, 7, 2, 3, -6), (-2, 1, -2, -3, -7, -17, 6, 4), (-6, -5, -2, -5, -2, -37, -20, 0), (11, 1, 0, 2, -5, 28, 9, -1)]

[(25, -1, -5, -5, -7, -2, -16, -8), (-14, -6, 1, 2, 10, 16, 17, 15), (14, 8, 2, 2, 2, -14, 29, -2), (-11, -3, -4, -3, -5, -9, 7, -2), (1, 1, 1, 4, -3, -11, -13, 5), (5, 3, 0, -2, 3, 30, 10, -2), (-7, -5, 0, 0, -4, 6, -27, -12), (1, -1, -3, -1, -5, -4, -33, -4)]

[(0, -1, 1, 3, 1, -7, 24, 17), (1, -8, -5, -5, -4, -29, -54, -5), (-5, -3, -1, 3, 4, 19, 28, 7), (-5, 0, -1, 0, 5, -3, 1, -7), (-1, 0, 0, 0, 7, -13, -26, -8), (4, 1, 2, -5, -26, -12, 6, 4), (4, 1, 0, 3, 21, -23, -18, 0), (-2, -4, -2, 1, -18, 6, 4, -3)]

[(8, 2, -1, -2, -5, -18, -20, -2), (-1, 1, -1, -7, 1, 14, -7, -8), (-4, -7, -3, -1, -4, -26, -42, -7), (-4, 3, 4, 6, 5, 11, 35, 3), (6, -3, -3, -8, -8, 0, -1, 6), (-13, -4, -2, 1, 1, -6, 0, -2), (10, 5, 2, -1, 0, 20, 17, 0), (-4, -4, -2, 0, 1, -10, -22, 2)]

[(-2, -3, 1, 3, 2, 2, -24, -3), (-2, -2, -2, -4, -7, -11, 29, 7), (4, 2, 1, -1, -5, 5, 3, -1), (-7, -2, 0, 2, 12, 19, 4, -2), (-2, -2, -2, -2, -2, -8, -13, 2), (12, 1, 1, 3, 4, 4, 6, 1), (-20, -6, -3, -3, -13, -13, -16, -12), (-4, -6, -4, -6, 1, -18, 2, 6)]


---Sample 0 END---

---Sample 1 START---
[(7, 1, -2, 0, -1, 9, 12, -18), (-2, 3, 0, 1, 8, -2, 16, 59), (-12, -1, 0, 5, 8, -3, -4, -73), (3, -3, -3, -12, -29, 4, 24, 9), (6, 0, 3, 3, 31, -15, -7, 13), (-8, 0, -3, -6, -39, -27, -26, -16), (3, 3, -1, 0, 21, 18, 11, 0), (-19, -4, -1, 4, -11, 5, -12, 38)]

[(-4, -2, -1, -5, 4, -19, -21, 6), (-7, -4, 0, 2, -4, 7, -87, -20), (-2, 0, -2, -2, 7, -15, 58, 0), (2, -1, 0, 1, 0, 32, 5, 9), (-5, 0, -3, -8, -6, -25, -62, -20), (-12, -6, 1, 4, 0, -3, -24, 12), (15, 3, -3, -4, 0, 2, 16, 11), (-4, -6, -5, -4, -4, -4, -14, -9)]

[(0, -1, -3, -2, 6, -9, -23, 3), (3, 0, -1, 3, 10, 23, 50, -6), (-4, -2, -2, -4, -14, -6, -33, -15), (-4, -1, 0, 2, 12, -5, 11, 23), (-4, -5, -3, -2, 1, 8, 12, -16), (4, 4, 0, 0, -2, -15, 7, 2), (-23, -8, -1, -5, -9, 10, 0, -13), (5, 0, 0, 0, 5, -10, -93, -21)]

[(-13, -1, -1, 2, 0, -6, 18, -16), (-1, -2, 0, 4, 13, 1, -61, -15), (2, -3, -5, -13, -36, -12, -16, -7), (-1, -2, -1, -3, 12, 33, -5, 7), (-3, 1, 1, 5, 0, -30, -6, 0), (10, 3, 2, 1, 11, -5, 39, 32), (3, -5, -3, -1, -26, 2, 23, 13), (-5, 6, 5, -1, -3, 0, 11, 8)]

[(0, -2, -2, 1, 22, -20, -6, 20), (-6, -2, -3, -9, -46, -2, -22, -34), (-2, 3, 2, 3, 5, -9, 17, 19), (8, -1, -1, 0, -12, -2, 47, 8), (-14, 1, -1, 0, 11, 26, 7, 2), (8, -2, 2, 4, 17, -9, -36, -17), (-18, -6, -3, -2, -8, 3, -5, -15), (6, 3, -2, -3, -2, -12, -33, -5)]

[(-2, -5, -3, 6, 8, 18, -8, 22), (-11, -2, -3, -14, -24, -10, -7, -20), (11, 6, 2, -1, -1, 10, 11, 5), (-8, -3, -3, -7, 17, -19, -20, 0), (10, 3, 4, 5, -31, 6, -3, 12), (-2, 1, 1, 7, 15, 9, 90, 22), (2, 0, 1, -4, -10, 8, 37, -18), (5, -3, -2, 0, 7, 7, -8, 47)]

[(3, 2, -1, -4, -33, -1, -43, -15), (-1, 1, 4, 7, 0, 7, 41, -6), (-1, 1, 0, -3, 5, -7, -29, -1), (2, -1, -1, 9, 5, -24, -10, -15), (1, 1, -2, -6, -4, 10, 7, 32), (-5, -4, -1, -3, 7, -5, 16, -48), (-5, 1, 0, 5, 0, 9, -18, 34), (10, -3, -4, -10, -6, -22, 26, 61)]

[(-3, -3, 1, 4, -1, 8, 29, 15), (1, -3, -1, 4, 12, -21, -6, 8), (3, 0, -6, -1, 9, 43, 32, -23), (1, -1, -2, -8, -6, -72, -33, 12), (-7, -3, -3, -1, -2, -14, -11, -4), (-4, -3, -2, -2, -18, 12, -76, -39), (-3, 1, 2, 5, 9, 1, 19, -9), (0, -3, -3, -2, 0, 26, 8, 45)]

[(0, -2, -3, -8, -12, 9, -11, 35), (1, -2, -3, -4, -6, -13, -8, 15), (-3, 3, 0, 5, 4, -4, -58, -46), (1, -1, 0, 3, 1, -11, -30, 11), (4, 2, 2, 3, 4, 28, 60, 7), (-5, -3, -3, -3, 3, 6, -3, 0), (-6, -5, 0, -1, -2, -7, -5, 0), (5, 0, -2, 0, -2, 8, -17, 26)]

[(-6, 4, 1, 3, 3, -11, 30, -5), (3, 2, 1, 3, 10, 6, -2, 26), (1, 0, -1, -1, -15, -13, -16, 4), (-15, -6, 0, -1, 10, 12, 5, -11), (-4, -7, -7, -7, -12, 10, -25, -15), (3, 4, 4, 5, -7, -34, -9, -3), (-3, -3, -3, 2, 36, 14, 8, -4), (-1, 3, 1, -6, -26, 0, -5, 10)]

[(-4, 2, 2, 6, 12, 12, 9, -9), (-8, 0, 4, 5, 5, 10, -14, 4), (17, -4, -2, -6, -19, -22, 6, -5), (0, 8, -1, -5, -5, 17, -17, -5), (-2, -2, -1, 4, 6, 3, -10, 0), (1, -4, -2, 0, -3, -9, 45, 49), (-10, -3, 0, 4, 15, 12, 30, -56), (-8, -5, -2, -6, -22, -30, -25, -12)]

[(9, 4, 2, 0, -2, 18, -22, -3), (-22, -10, -4, -1, 5, -28, -10, 2), (-1, 0, 1, 2, 2, 13, 63, 19), (-5, -6, -7, -4, -13, -22, -59, -11), (9, 4, 0, -13, -11, -2, 25, -8), (0, -1, 1, 10, 24, 50, -1, 18), (-4, -1, -3, -5, -46, -60, -11, -9), (-3, -2, -5, -13, -7, 7, 2, -14)]

[(5, 3, 5, 9, 4, -7, 16, 10), (-9, -5, -4, -9, -9, -13, -11, -22), (10, 2, 4, 6, 9, -1, 74, 51), (-12, -2, -1, 5, 20, 44, 23, -6), (7, -6, -5, -7, -11, -33, -25, 18), (-2, 4, 2, 2, -8, -12, 40, 9), (-4, -1, -2, -1, -4, 8, 23, -22), (-11, -10, -2, 1, 7, 14, 0, 24)]

[(-5, 0, 1, 4, -18, -39, -66, -50), (3, -2, -3, -6, 4, 0, 1, -4), (-4, -2, -2, 0, -2, 14, 51, 20), (2, 6, 5, 4, 7, -10, 23, -23), (12, -5, -4, -6, -3, -1, -24, 61), (-33, -8, -3, 1, 5, -24, -20, -19), (2, -2, -2, 2, 2, 41, -11, -7), (11, 1, 2, -2, -6, -9, -15, 19)]

[(-5, -3, -1, -5, -2, -20, -17, -19), (-2, -1, -2, 3, 3, 27, 7, -7), (1, 2, -1, -1, 8, -1, 22, 24), (-4, -4, -2, -2, -5, 37, -32, -12), (-2, 2, -1, -1, -4, -43, -20, 15), (3, 0, -3, -1, -1, -31, -29, -7), (-12, -1, 1, -2, 0, 24, -47, -9), (2, -6, -2, -7, -11, -8, -13, 0)]

[(-13, -7, -6, -4, -5, -1, -23, -49), (-3, 1, 4, 4, 6, -41, 8, -6), (-4, -4, 0, 8, 20, 3, -10, 0), (6, 1, -4, -9, 1, -5, -22, -9), (-10, -1, 3, -1, -8, -19, 15, 9), (-5, -8, -5, -5, -16, 7, 0, 7), (4, 9, 2, -4, 6, -4, 9, 4), (3, 0, 1, 12, 20, 36, 21, -10)]

[(7, 1, -2, -4, -11, 9, 4, -8), (4, 0, 2, 11, 3, 5, -14, -5), (-5, -1, -5, -10, -4, 6, -3, -3), (2, -1, -1, -5, -14, -14, 2, 16), (-3, 0, 1, 5, 25, 23, -16, 2), (3, 2, 2, 6, 5, -36, 11, 0), (-5, -2, 1, -1, -26, 24, 24, -4), (3, -2, -1, 2, 10, -1, 56, 14)]

[(-2, -1, -2, -4, -5, -12, -3, -1), (5, 0, -3, -2, -12, 3, -74, -22), (-6, -5, -2, 5, 28, 15, 29, 41), (-5, -1, -2, -6, -19, -20, -18, -38), (2, 2, 3, 1, -5, -14, -30, 1), (19, 4, 2, 1, -2, -22, 4, -6), (-16, 4, 1, -1, 4, 23, -26, -19), (-7, -5, -5, -1, -6, -13, -20, 39)]

[(6, 1, 1, 1, -3, -12, -23, -9), (-9, -3, 3, 4, 12, -11, 17, 18), (-7, -5, -4, -6, -30, 17, -7, -16), (6, 1, 1, 0, -5, 11, -7, -19), (0, -1, -4, -9, 4, 23, -5, 13), (10, -2, 0, 6, -2, -52, -24, -6), (-11, 2, -2, -2, 8, -14, 22, -5), (4, 0, 3, 11, 1, -7, -51, 27)]

[(2, -2, -4, -2, 0, 27, 18, 20), (1, 3, 0, 3, 4, -14, -18, 13), (-15, -4, -3, -10, -9, -7, -3, -21), (0, -2, 1, 0, 14, 8, -69, -16), (-2, -1, -1, 1, -29, -9, 7, 5), (-6, -3, -2, 4, -2, 15, 17, -3), (12, 0, -3, -5, 1, 13, -25, 28), (-4, -3, -2, -1, -5, -12, -1, 17)]

[(2, 0, 4, 15, 10, 6, 6, 23), (-18, -5, -6, -19, -14, -9, 17, -8), (12, 3, 0, 1, 12, -24, -43, 1), (6, 5, -1, -6, -20, 2, -2, -8), (4, -3, -3, 1, 12, -22, -7, -1), (-4, -2, -1, 0, -10, -3, -11, -12), (-3, -1, 0, 3, 3, 4, 8, 26), (-8, -2, 1, 3, 13, 15, 81, -39)]

[(-4, -2, 0, 2, 15, -5, 12, -40), (-2, -3, -3, 2, 2, 14, -16, 15), (2, -1, -1, -2, 0, 2, -1, 6), (-1, -2, -1, 0, 1, -17, -93, -16), (2, 0, 0, 4, -3, -4, 45, 21), (-3, 0, 1, 1, -3, 7, -6, -2), (2, -1, -3, -3, 1, -3, -11, -18), (5, -3, 2, 12, 13, 2, -4, 8)]

[(-17, -5, -4, -5, 2, -5, -86, -26), (-1, 0, -1, -4, -8, 2, 19, 12), (4, 0, 0, 7, 15, -13, -13, -13), (-4, -3, -2, -5, -15, 23, 12, -13), (4, -2, -4, -6, 6, -11, -4, 31), (9, 1, 3, 6, 16, 10, -8, -32), (-11, -4, -4, -3, -10, 16, 61, 21), (7, 4, 1, 3, 2, -33, -10, -6)]

[(8, 3, 3, 1, -18, 13, 39, 6), (-14, -5, -3, -10, -12, -11, 9, 27), (-6, -4, -6, -9, 5, -4, -23, -19), (2, -1, -2, 0, -7, 7, 17, 3), (7, -2, -2, 6, 9, 21, -30, 1), (-15, -5, -4, -14, -28, -41, -42, -15), (2, -5, -2, -7, -2, 0, -9, 11), (-18, -2, -3, -2, 7, 0, 13, -39)]

[(-4, -3, -2, 1, 11, -12, -29, -12), (9, 1, 4, 7, 6, 25, 24, 14), (7, 3, 2, -4, -6, -26, -16, 18), (-10, -4, -2, -2, -7, 12, -4, -28), (-5, -3, -2, 1, -2, -22, -17, -11), (2, -1, 1, 10, 20, 7, 12, 3), (-5, -2, -2, -12, -21, -16, -8, -31), (6, 0, -2, -3, -1, -7, -2, 19)]

[(-5, -3, -3, -6, -8, -2, -24, -27), (13, 2, 2, -3, -9, -12, 20, 18), (-14, -4, -2, 3, 11, 4, 3, 10), (7, 1, 0, 3, 11, 14, 59, -7), (-5, -3, -2, -2, 3, 22, -19, 4), (-4, -6, -2, 0, 7, -16, -33, -18), (-2, -2, -1, -5, -16, -4, 15, 3), (5, 0, 0, 0, 5, -2, -32, 7)]

[(-6, -3, -3, -3, 10, 13, -2, -37), (-4, 0, 0, 1, 4, -16, -16, -16), (4, -1, 1, -3, -8, 1, 40, 23), (-9, -6, -7, -6, 0, -4, -19, -21), (0, 1, -2, -1, 16, 9, -21, 22), (-4, -3, -2, 6, -11, -10, -17, -2), (-2, -3, -3, -5, -14, -16, -15, -15), (-4, 0, 1, -16, -18, 27, -5, -5)]

[(0, -3, -1, -2, -14, -25, -11, 17), (-7, -1, 0, 5, -2, 0, 43, -27), (4, 0, 0, 4, 28, -12, -34, 11), (1, 0, -3, -9, -24, 0, 22, -14), (3, 1, 4, 1, -6, -5, 9, 19), (-4, -2, -3, -3, -1, 16, -29, -6), (-6, -4, -3, -1, -3, 20, -15, -42), (-3, -3, -1, 4, 13, -14, -3, 6)]

[(-2, 3, 1, 0, -3, -17, -13, -1), (-7, -7, -2, -5, -15, 7, -33, -3), (2, 0, -3, -1, 6, 1, -32, 7), (12, 3, 5, 13, 14, 3, 29, 37), (-11, -2, -3, -12, -19, 9, 34, -41), (2, -3, -3, -8, -7, -4, 9, 3), (-9, 0, 1, 2, -10, -6, -29, 1), (-7, -7, -8, -9, 16, 34, -15, 22)]

[(3, 0, 1, 1, 1, 8, -33, -9), (-1, -2, 3, -1, -3, 1, 66, 24), (8, 2, 5, 4, -5, -8, 42, -2), (-2, -1, -2, -3, 6, 23, 3, 0), (4, -2, -1, 0, 7, -8, 4, 4), (3, -1, -3, -7, -14, -8, 22, -6), (-14, -8, -4, -2, 7, 15, -53, 14), (-6, 3, 1, 1, -4, -32, -28, -24)]

[(4, 1, 0, -1, -6, 0, -2, 2), (-4, 0, -2, -8, 0, 13, -3, -16), (-4, -1, -4, -1, -17, -9, -6, 10), (8, -2, 2, 4, 4, 7, -9, -14), (1, 1, 2, 5, 3, 0, -8, 48), (-10, -1, -1, -4, 10, 2, 5, 7), (0, -3, -6, -5, -15, -38, -12, -43), (3, -1, -2, -2, -1, 28, -10, 6)]

[(-3, -2, -2, -1, -2, 13, -9, -23), (-5, -6, -6, -3, -7, 9, 9, 20), (4, 2, -3, 4, 14, -3, -14, 0), (3, 1, 2, -3, -17, 10, -6, -9), (4, 6, 0, -9, -4, -2, 1, 2), (-6, -3, -2, -1, 1, 3, 2, 0), (-1, -3, -2, -3, 0, 2, 4, 1), (4, 1, 0, 4, -1, 5, 21, 11)]

[(7, 2, 0, -3, 0, 13, -2, -19), (-6, -2, -1, 5, 13, -13, -13, -3), (1, 0, -2, -11, -22, 8, 6, -11), (-6, -2, 0, 1, 9, -1, -1, 31), (2, -4, -4, -1, -1, -18, -3, -22), (6, 4, 2, 2, 0, 16, 7, -6), (-4, -2, -4, -4, 7, -7, -10, -11), (5, -1, 1, 0, 2, -2, -7, 22)]

[(-2, 0, -1, -3, 2, 9, -18, 26), (-2, -1, 1, 3, 5, -19, -10, 14), (-3, -4, -3, -4, -6, 5, -4, -13), (3, 2, 2, 5, 4, -10, 1, -16), (-6, -2, 0, 7, 21, -1, 36, 2), (14, 1, -1, -15, -26, 7, 21, 19), (-12, -1, 0, 0, -3, -4, -6, -27), (5, 2, 1, 5, 7, -13, -8, -7)]

[(-1, 0, 0, 0, -5, 6, 17, 5), (9, 3, 3, 5, -3, 9, 1, 14), (-1, -2, -3, -1, 25, -1, 10, 0), (0, -1, -3, -7, -10, 14, 2, -8), (-6, -5, -5, -5, -1, -15, 4, -2), (-4, -4, -1, 0, -2, -24, -28, -2), (-6, -2, -1, 4, 0, 7, 1, 11), (8, 5, 2, -1, 3, -4, -3, -17)]

[(5, -1, -2, 2, 18, -4, 63, 6), (0, 1, 2, 1, -9, 6, -3, 0), (-1, -1, 1, 4, -13, -21, -12, -20), (-1, -1, -2, -4, -2, 6, 18, 4), (2, 0, 0, -5, -4, -11, -31, 6), (-2, -1, 0, 1, 5, -14, 6, -10), (-2, -3, -3, -4, 1, 8, -4, 13), (1, 1, -2, -3, -11, -7, -11, -15)]

[(-1, -1, 0, 2, 4, 0, 33, 5), (-3, 0, 1, 0, 9, 25, 19, 11), (2, -1, -2, -2, 6, 6, -3, 5), (0, 1, 3, 1, -1, -7, 3, 6), (-1, -4, -2, 1, -6, 11, -11, -10), (2, 2, 1, -2, -17, -7, -45, -8), (1, -2, -1, 2, 14, 9, 58, 21), (-9, 0, -3, 1, -12, 0, -20, -18)]

[(6, -1, -2, -1, -6, -8, -3, -38), (-1, 2, 2, 7, 22, 1, -4, 2), (2, 1, -2, -15, -29, -7, -9, -12), (5, 0, 1, 2, 1, 17, 21, 25), (-2, -1, 0, -5, -7, -8, 4, 6), (-5, -3, -1, -2, -9, -40, -33, -10), (2, -4, -3, 5, 20, 17, 6, 15), (-3, 0, -2, -3, -3, -5, 14, -6)]

